year,month,country,category,final_action_date,filing_date
2012,7,Rest-of-World,F1,,2005-07-08
2012,7,Rest-of-World,F2A,,2010-02-15
2012,7,Rest-of-World,F2B,,2004-05-01
2012,7,Rest-of-World,F3,,2002-04-15
2012,7,Rest-of-World,F4,,2001-01-22
2012,7,Rest-of-World,EB1,,2012-07-01
2012,7,Rest-of-World,EB2,,2009-01-01
2012,7,Rest-of-World,EB3,,2006-07-22
2012,7,Rest-of-World,EB-Other,,2006-07-22
2012,7,Rest-of-World,EB4,,2012-07-01
2012,7,Rest-of-World,EB-Religious,,2012-07-01
2012,7,Rest-of-World,EB5-Targeted-Employment,,2012-07-01
2012,7,China,F1,,2005-07-08
2012,7,China,F2A,,2010-02-15
2012,7,China,F2B,,2004-05-01
2012,7,China,F3,,2002-04-15
2012,7,China,F4,,2001-01-08
2012,7,China,EB1,,2012-07-01
2012,7,China,EB2,,
2012,7,China,EB3,,2005-09-22
2012,7,China,EB-Other,,2003-06-15
2012,7,China,EB4,,2012-07-01
2012,7,China,EB-Religious,,2012-07-01
2012,7,China,EB5-Targeted-Employment,,2012-07-01
2012,7,India,F1,,2005-07-08
2012,7,India,F2A,,2010-02-15
2012,7,India,F2B,,2004-05-01
2012,7,India,F3,,2002-04-15
2012,7,India,F4,,2001-01-22
2012,7,India,EB1,,2012-07-01
2012,7,India,EB2,,
2012,7,India,EB3,,2002-09-22
2012,7,India,EB-Other,,2002-09-22
2012,7,India,EB4,,2012-07-01
2012,7,India,EB-Religious,,2012-07-01
2012,7,India,EB5-Targeted-Employment,,2012-07-01
2012,7,Mexico,F1,,1993-06-08
2012,7,Mexico,F2A,,2010-02-01
2012,7,Mexico,F2B,,1992-01-01
2012,7,Mexico,F3,,1993-01-22
2012,7,Mexico,F4,,1996-06-08
2012,7,Mexico,EB1,,2012-07-01
2012,7,Mexico,EB2,,2009-01-01
2012,7,Mexico,EB3,,2006-07-22
2012,7,Mexico,EB-Other,,2006-07-22
2012,7,Mexico,EB4,,2012-07-01
2012,7,Mexico,EB-Religious,,2012-07-01
2012,7,Mexico,EB5-Targeted-Employment,,2012-07-01
2012,7,Philippines,F1,,1997-07-15
2012,7,Philippines,F2A,,2010-02-15
2012,7,Philippines,F2B,,2001-12-22
2012,7,Philippines,F3,,1992-07-22
2012,7,Philippines,F4,,1989-02-01
2012,7,Philippines,EB1,,2012-07-01
2012,7,Philippines,EB2,,2009-01-01
2012,7,Philippines,EB3,,2006-06-08
2012,7,Philippines,EB-Other,,2006-06-08
2012,7,Philippines,EB4,,2012-07-01
2012,7,Philippines,EB-Religious,,2012-07-01
2012,7,Philippines,EB5-Targeted-Employment,,2012-07-01
