year,month,country,category,final_action_date,filing_date
2006,9,Rest-of-World,F1,,1998-01-01
2006,9,Rest-of-World,F2A,,1999-09-22
2006,9,Rest-of-World,F2B,,1996-12-01
2006,9,Rest-of-World,F3,,1998-10-01
2006,9,Rest-of-World,F4,,1995-08-01
2006,9,Rest-of-World,EB1,,2006-09-01
2006,9,Rest-of-World,EB2,,2006-09-01
2006,9,Rest-of-World,EB3,,2002-03-01
2006,9,Rest-of-World,EB-Schedule-A,,2006-09-01
2006,9,Rest-of-World,EB-Other,,
2006,9,Rest-of-World,EB4,,2006-09-01
2006,9,Rest-of-World,EB-Religious,,2006-09-01
2006,9,Rest-of-World,EB5,,2006-09-01
2006,9,Rest-of-World,EB5-Targeted-Employment,,2006-09-01
2006,9,China,F1,,1998-01-01
2006,9,China,F2A,,1999-09-22
2006,9,China,F2B,,1996-12-01
2006,9,China,F3,,1998-10-01
2006,9,China,F4,,1994-10-01
2006,9,China,EB1,,2006-09-01
2006,9,China,EB2,,2005-03-01
2006,9,China,EB3,,2002-03-01
2006,9,China,EB-Schedule-A,,2006-09-01
2006,9,China,EB-Other,,
2006,9,China,EB4,,2006-09-01
2006,9,China,EB-Religious,,2006-09-01
2006,9,China,EB5,,2006-09-01
2006,9,China,EB5-Targeted-Employment,,2006-09-01
2006,9,India,F1,,1998-01-01
2006,9,India,F2A,,1999-09-22
2006,9,India,F2B,,1996-12-01
2006,9,India,F3,,1998-10-01
2006,9,India,F4,,1995-07-01
2006,9,India,EB1,,2006-09-01
2006,9,India,EB2,,
2006,9,India,EB3,,2001-04-15
2006,9,India,EB-Schedule-A,,2006-09-01
2006,9,India,EB-Other,,
2006,9,India,EB4,,2006-09-01
2006,9,India,EB-Religious,,2006-09-01
2006,9,India,EB5,,2006-09-01
2006,9,India,EB5-Targeted-Employment,,2006-09-01
2006,9,Mexico,F1,,1992-07-15
2006,9,Mexico,F2A,,1999-09-22
2006,9,Mexico,F2B,,1991-12-01
2006,9,Mexico,F3,,1988-06-15
2006,9,Mexico,F4,,1993-01-01
2006,9,Mexico,EB1,,2006-09-01
2006,9,Mexico,EB2,,2006-09-01
2006,9,Mexico,EB3,,2001-04-22
2006,9,Mexico,EB-Schedule-A,,2006-09-01
2006,9,Mexico,EB-Other,,
2006,9,Mexico,EB4,,2006-09-01
2006,9,Mexico,EB-Religious,,2006-09-01
2006,9,Mexico,EB5,,2006-09-01
2006,9,Mexico,EB5-Targeted-Employment,,2006-09-01
2006,9,Philippines,F1,,1991-10-22
2006,9,Philippines,F2A,,1999-09-22
2006,9,Philippines,F2B,,1994-01-01
2006,9,Philippines,F3,,1985-12-01
2006,9,Philippines,F4,,1984-02-15
2006,9,Philippines,EB1,,2006-09-01
2006,9,Philippines,EB2,,2006-09-01
2006,9,Philippines,EB3,,2002-03-01
2006,9,Philippines,EB-Schedule-A,,2006-09-01
2006,9,Philippines,EB-Other,,
2006,9,Philippines,EB4,,2006-09-01
2006,9,Philippines,EB-Religious,,2006-09-01
2006,9,Philippines,EB5,,2006-09-01
2006,9,Philippines,EB5-Targeted-Employment,,2006-09-01
