year,month,country,category,final_action_date,filing_date
2019,10,Rest-of-World,F1,2013-01-15,2013-07-15
2019,10,Rest-of-World,F2A,2019-10-01,2019-08-01
2019,10,Rest-of-World,F2B,2014-06-01,2014-12-01
2019,10,Rest-of-World,F3,2007-09-15,2008-03-15
2019,10,Rest-of-World,F4,2006-11-22,2007-05-15
2019,10,Rest-of-World,EB1,2018-04-22,2019-07-01
2019,10,Rest-of-World,EB2,2019-10-01,2019-10-01
2019,10,Rest-of-World,EB3,2019-10-01,2019-10-01
2019,10,Rest-of-World,EB-Other,2019-10-01,2019-10-01
2019,10,Rest-of-World,EB4,2019-10-01,2019-10-01
2019,10,Rest-of-World,EB-Religious,,2019-10-01
2019,10,Rest-of-World,EB5-Non-Regional-Center,2019-10-01,2019-10-01
2019,10,Rest-of-World,EB5-Regional-Center,,2019-10-01
2019,10,China,F1,2013-01-15,2013-07-15
2019,10,China,F2A,2019-10-01,2019-08-01
2019,10,China,F2B,2014-06-01,2014-12-01
2019,10,China,F3,2007-09-15,2008-03-15
2019,10,China,F4,2006-11-22,2007-05-15
2019,10,China,EB1,2016-11-01,2017-09-01
2019,10,China,EB2,2015-01-01,2016-08-01
2019,10,China,EB3,2015-11-01,2017-03-01
2019,10,China,EB-Other,2008-01-01,2008-08-01
2019,10,China,EB4,2019-10-01,2019-10-01
2019,10,China,EB-Religious,,2019-10-01
2019,10,China,EB5-Non-Regional-Center,2014-10-22,2015-01-01
2019,10,China,EB5-Regional-Center,,2015-01-01
2019,10,India,F1,2013-01-15,2013-07-15
2019,10,India,F2A,2019-10-01,2019-08-01
2019,10,India,F2B,2014-06-01,2014-12-01
2019,10,India,F3,2007-09-15,2008-03-15
2019,10,India,F4,2004-10-01,2005-06-01
2019,10,India,EB1,2015-01-01,2017-03-15
2019,10,India,EB2,2009-05-12,2009-07-01
2019,10,India,EB3,2009-01-01,2010-02-01
2019,10,India,EB-Other,2009-01-01,2010-02-01
2019,10,India,EB4,2019-10-01,2019-10-01
2019,10,India,EB-Religious,,2019-10-01
2019,10,India,EB5-Non-Regional-Center,2017-11-22,2019-10-01
2019,10,India,EB5-Regional-Center,,2019-10-01
2019,10,Mexico,F1,1997-08-08,1999-11-15
2019,10,Mexico,F2A,2019-10-01,2019-08-01
2019,10,Mexico,F2B,1998-08-01,1999-04-01
2019,10,Mexico,F3,1996-02-22,2000-07-15
2019,10,Mexico,F4,1997-12-15,1999-01-01
2019,10,Mexico,EB1,2018-04-22,2019-07-01
2019,10,Mexico,EB2,2019-10-01,2019-10-01
2019,10,Mexico,EB3,2019-10-01,2019-10-01
2019,10,Mexico,EB-Other,2019-10-01,2019-10-01
2019,10,Mexico,EB4,2017-05-01,2019-10-01
2019,10,Mexico,EB-Religious,,2019-10-01
2019,10,Mexico,EB5-Non-Regional-Center,2019-10-01,2019-10-01
2019,10,Mexico,EB5-Regional-Center,,2019-10-01
2019,10,Philippines,F1,2008-07-01,2009-01-01
2019,10,Philippines,F2A,2019-10-01,2019-08-01
2019,10,Philippines,F2B,2008-09-01,2009-03-01
2019,10,Philippines,F3,1998-04-01,1998-10-01
2019,10,Philippines,F4,1998-07-08,1999-01-08
2019,10,Philippines,EB1,2018-04-22,2019-07-01
2019,10,Philippines,EB2,2019-10-01,2019-10-01
2019,10,Philippines,EB3,2017-10-15,2019-10-01
2019,10,Philippines,EB-Other,2017-10-15,2019-10-01
2019,10,Philippines,EB4,2019-10-01,2019-10-01
2019,10,Philippines,EB-Religious,,2019-10-01
2019,10,Philippines,EB5-Non-Regional-Center,2019-10-01,2019-10-01
2019,10,Philippines,EB5-Regional-Center,,2019-10-01
2019,10,El Salvador/Guatemala/Honduras,EB1,2018-04-22,2019-07-01
2019,10,El Salvador/Guatemala/Honduras,EB2,2019-10-01,2019-10-01
2019,10,El Salvador/Guatemala/Honduras,EB3,2019-10-01,2019-10-01
2019,10,El Salvador/Guatemala/Honduras,EB-Other,2019-10-01,2019-10-01
2019,10,El Salvador/Guatemala/Honduras,EB4,2016-07-01,2016-08-15
2019,10,El Salvador/Guatemala/Honduras,EB-Religious,,2016-08-15
2019,10,El Salvador/Guatemala/Honduras,EB5-Non-Regional-Center,2019-10-01,2019-10-01
2019,10,El Salvador/Guatemala/Honduras,EB5-Regional-Center,,2019-10-01
2019,10,Vietnam,EB1,2018-04-22,
2019,10,Vietnam,EB2,2019-10-01,
2019,10,Vietnam,EB3,2019-10-01,
2019,10,Vietnam,EB-Other,2019-10-01,
2019,10,Vietnam,EB4,2019-10-01,
2019,10,Vietnam,EB-Religious,,
2019,10,Vietnam,EB5-Non-Regional-Center,2016-10-15,
2019,10,Vietnam,EB5-Regional-Center,,
